# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-28 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 09:31 (Moscow)
# Количество: 461
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#🇺🇸 United States (Henrico) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#🇺🇸 United States (Henrico) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&sni=www.intel.com#🇺🇸 United States (Henrico) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&type=ws&headerType=none&host=polshaov.ochmaybrooooo.online&path=%2F#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?security=tls&type=ws&headerType=&path=%2F&host=polshaov.ochmaybrooooo.online&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://a8178248-3cdf-4fb0-ab7b-87c1ab77201c@8.47.69.0:8880?&type=ws&headerType=none&host=cnd.france2.gg.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 44ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?&security=tls&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&type=ws&headerType=none&host=ov186.ochmaybrooooo.online&path=%2F#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?&security=tls&fp=chrome&sni=ov186.ochmaybrooooo.online&type=ws&headerType=none&host=ov186.ochmaybrooooo.online&path=%2F#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?security=tls&type=ws&path=/&host=ov186.ochmaybrooooo.online&alpn=http/1.1&sni=ov186.ochmaybrooooo.online&fp=chrome&encryption=none#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 59ms
