# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 01:31 (Moscow)
# Количество: 322
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=firefox#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa-backup.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=firefox#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa-backup.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa-backup.opngtr.nl:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://794d546b-1938-482e-a337-fee751909ab4@spiderpanel-production-44f6.up.railway.app:443?path=%2Fws%2F794d546b-1938-482e-a337-fee751909ab4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=spiderpanel-production-44f6.up.railway.app&type=ws&allowInsecure=0&sni=spiderpanel-production-44f6.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://794d546b-1938-482e-a337-fee751909ab4@spiderpanel-production-44f6.up.railway.app:443?path=%2Fws%2F794d546b-1938-482e-a337-fee751909ab4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=spiderpanel-production-44f6.up.railway.app&type=ws&allowInsecure=0&sni=spiderpanel-production-44f6.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://794d546b-1938-482e-a337-fee751909ab4@spiderpanel-production-44f6.up.railway.app:443?path=%2Fws%2F794d546b-1938-482e-a337-fee751909ab4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=spiderpanel-production-44f6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=spiderpanel-production-44f6.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=android#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 159ms
