# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-12 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 03:01 (Moscow)
# Количество: 371
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=edge#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?security=tls&type=ws&sni=asia.csmasterofficial.store&path=%2Fcs&host=asia.csmasterofficial.store&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?security=tls&type=ws&sni=asia.csmasterofficial.store&path=%2Fcs&host=asia.csmasterofficial.store&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?security=tls&type=ws&sni=asia.csmasterofficial.store&path=%2Fcs&host=asia.csmasterofficial.store&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?security=tls&type=ws&sni=asia.csmasterofficial.store&path=%2Fcs&host=asia.csmasterofficial.store&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?security=tls&type=ws&sni=asia.csmasterofficial.store&path=%2Fcs&host=asia.csmasterofficial.store&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?path=%2Fcs&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2&encryption=none&insecure=0&host=asia.csmasterofficial.store&type=ws&allowInsecure=0&sni=asia.csmasterofficial.store&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://66936521-52b4-47ac-9aeb-6f292e352797@170.114.52.22:443?security=tls&type=ws&sni=asia.csmasterofficial.store&path=%2Fcs&host=asia.csmasterofficial.store&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 70ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 87ms
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?encryption=none&security=tls&sni=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 163ms
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?encryption=none&security=tls&sni=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 163ms
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?encryption=none&security=tls&sni=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 163ms
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?encryption=none&security=tls&sni=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 163ms
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?encryption=none&security=tls&sni=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 163ms
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?encryption=none&security=tls&sni=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=5-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 163ms
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://02722550-1915-4629-a653-cbe95e594f70@72.56.26.79:443?encryption=none&flow=xtls-rprx-vision&pbk=xh_QDA_3avhlauOCH2U5HLlTmuDNPQVe_tS-DV3XQWY&security=reality&sid=d026eb55&sni=apitw2.goonars.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://02722550-1915-4629-a653-cbe95e594f70@72.56.26.79:443?encryption=none&flow=xtls-rprx-vision&pbk=xh_QDA_3avhlauOCH2U5HLlTmuDNPQVe_tS-DV3XQWY&security=reality&sid=d026eb55&sni=apitw2.goonars.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 196ms
