# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-14 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 04:01 (Moscow)
# Количество: 243
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=hjage.starwavelab-kiloilm.sbs&path=%2Fram&host=hjage.starwavelab-kiloilm.sbs&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=hjage.starwavelab-kiloilm.sbs&path=%2Fram&host=hjage.starwavelab-kiloilm.sbs&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=hjage.starwavelab-kiloilm.sbs&path=%2Fram&host=hjage.starwavelab-kiloilm.sbs&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=hjage.starwavelab-kiloilm.sbs&path=%2Fram&host=hjage.starwavelab-kiloilm.sbs&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@8.6.112.6:2087?type=ws&security=tls&encryption=none&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@8.6.112.6:2087?type=ws&security=tls&encryption=none&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@8.6.112.6:2087?type=ws&security=tls&encryption=none&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=chrome#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 63ms
