# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-26 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 12:01 (Moscow)
# Количество: 273
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=edge#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 3ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=firefox#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 3ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=qq#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 3ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?security=&encryption=none&host=vms.lifetime59.workers.dev&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 3ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 3ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 4ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=145.baklajann.ru&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=145.baklajann.ru&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=ov120.ochmaybrooooo.online&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=ov120.ochmaybrooooo.online&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=145.baklajann.ru&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=145.baklajann.ru&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://41b48a65-66b9-41a8-8123-524318436ce4@45.143.128.122:7443?type=xhttp&security=tls&sni=ov120.ochmaybrooooo.online&mode=packet-up&fragment=3%2C1%2Ctlshello&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://064059ce-23b9-45d3-953d-57d4c5092874@chatgpt.com:443?encryption=none&security=tls&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV&insecure=0&allowInsecure=0&type=ws&host=026.electrocellco-cf-026.workers.dev&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://064059ce-23b9-45d3-953d-57d4c5092874@chatgpt.com:443?encryption=none&security=tls&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV&insecure=0&allowInsecure=0&type=ws&host=026.electrocellco-cf-026.workers.dev&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://064059ce-23b9-45d3-953d-57d4c5092874@chatgpt.com:443?encryption=none&security=tls&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV&insecure=0&allowInsecure=0&type=ws&host=026.electrocellco-cf-026.workers.dev&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
