# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-08 17:43 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-08 / 17:43 (Moscow)
# Количество: 2038
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&sni=pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=@abasbijan2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&sni=pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://f77299ea-e13d-417d-8cdc-ce5566dfc94b@185.18.250.252:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=edu.ruangguru.com.r3xxe.eu.cc&path=/nl-tw&sni=edu.ruangguru.com.r3xxe.eu.cc&fp=chrome#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@185.18.250.252:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.0:443/?type=ws&encryption=none&host=PpAl03.KYREESe-JaHKye.WoRKeRs.deV&path=%2FxP0KOib9ojavWTsR%3Fed%3D2560&security=tls&sni=Ppal03.KYreese-jaHKYe.WOrKERs.DEV#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.83.144:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.150.133:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://741f2cb6-4d5b-4fd7-830a-d731c9e1e859@104.31.16.65:443?path=/Telegram@V2ray_Alpha/?ed=443&security=tls&encryption=none&host=uciranirskiaromadarjendeh.bitokaw551.workers.dev&fp=chrome&type=ws&sni=uciranirskiaromadarjendeh.bitokaw551.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vless://183c4cc0-c3bf-46c1-bae7-c25115ce07de@speedtest.net:443?path=/Telegram,VPNCUSTOMIZE%3Fed%3D443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=VPNCUSTOMIZE.azmoon.net&fp=chrome&type=ws&sni=speedtest.net#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://06fa2c71-38a0-4a4c-8493-8dc716ab1adf@speedtest.net:443?path=/Telegram,VPNCUSTOMIZE%3Fed%3D443&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=VPNCUSTOMIZE.azmoon.net&fp=chrome&type=ws&sni=speedtest.net#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.87:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
