# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-01 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 06:01 (Moscow)
# Количество: 346
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://50414e45-4c5f-5a45-5553-38d4d8419046@159.246.55.244:443?encryption=none&security=tls&sni=qczrrde7ug7s.33z168ewupps.workers.dev&type=ws&host=qczrrde7ug7s.33z168ewupps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F38d4d8419046%2Floc-0&fp=firefox#🇺🇸 United States (South Bend) 🔒 🆕 | 9ms
vless://50414e45-4c5f-5a45-5553-38d4d8419046@159.246.55.244:443?encryption=none&security=tls&sni=qczrrde7ug7s.33z168ewupps.workers.dev&type=ws&host=qczrrde7ug7s.33z168ewupps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F38d4d8419046%2Floc-0&fp=ios#🇺🇸 United States (South Bend) 🔒 🆕 | 9ms
vless://50414e45-4c5f-5a45-5553-38d4d8419046@159.246.55.244:443?encryption=none&security=tls&sni=qczrrde7ug7s.33z168ewupps.workers.dev&type=ws&host=qczrrde7ug7s.33z168ewupps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F38d4d8419046%2Floc-0&fp=safari#🇺🇸 United States (South Bend) 🔒 🆕 | 9ms
vless://50414e45-4c5f-5a45-5553-38d4d8419046@159.246.55.244:443?encryption=none&security=tls&sni=qczrrde7ug7s.33z168ewupps.workers.dev&type=ws&host=qczrrde7ug7s.33z168ewupps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F38d4d8419046%2Floc-0&fp=chrome#🇺🇸 United States (South Bend) 🔒 🆕 | 9ms
vless://50414e45-4c5f-5a45-5553-38d4d8419046@159.246.55.244:443?encryption=none&security=tls&sni=qczrrde7ug7s.33z168ewupps.workers.dev&type=ws&host=qczrrde7ug7s.33z168ewupps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F38d4d8419046%2Floc-0&fp=qq#🇺🇸 United States (South Bend) 🔒 🆕 | 9ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 12ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 14ms
