# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-23 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-22 / 01:31 (Moscow)
# Количество: 328
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://476708f2-0025-4493-9216-59b1e251c782@151.101.128.74:80?encryption=none&seq=you_are_beautiful6276&mode=auto&host=lowtechdevelopersltd.co.uk&type=xhttp&path=%2Fvideo%3Fed%3D1024&security=none&__rand=b5c37749#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 16ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?path=%2Fvideo%3Fed%3D1024&type=xhttp&seq=you_are_beautiful4642&mode=auto&host=lowtechdevelopersltd.co.uk&encryption=none&security=none&_t=585015e8#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 41ms
vless://491265c8-8057-489c-9e49-b30d2df5486c@192.248.180.96:443?&security=reality&pbk=xZmWaz6lRWkAX4JI1ITHh86SOBzIlkZ7H41DKw3iXjY&fp=chrome&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 90ms
vless://491265c8-8057-489c-9e49-b30d2df5486c@192.248.180.96:443?security=reality&encryption=none&pbk=xZmWaz6lRWkAX4JI1ITHh86SOBzIlkZ7H41DKw3iXjY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 90ms
vless://491265c8-8057-489c-9e49-b30d2df5486c@192.248.180.96:443?encryption=none&fp=firefox&pbk=xZmWaz6lRWkAX4JI1ITHh86SOBzIlkZ7H41DKw3iXjY&security=reality&sni=yahoo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 90ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.212:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&fp=chrome&sni=www.samsung.com&sid=9e96f30390d6be81#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.60:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=nl.savesafe.space&pbk=6QnP4rZtnZt6XIfn246ODggMjbXbFPryxaF2whFhKGU&sid=82f5d3a1e9c0b647&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 145ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.60:443?security=reality&flow=xtls-rprx-vision&sni=nl.savesafe.space&type=tcp&fp=firefox&pbk=6QnP4rZtnZt6XIfn246ODggMjbXbFPryxaF2whFhKGU&sid=82f5d3a1e9c0b647#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 145ms
vless://52720aa1-a75b-4f72-9af4-d7237c197f3e@77.233.214.31:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE&security=reality&sid=cd5c&sni=deepl.com&spx=/&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 151ms
