# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 12:31 (Moscow)
# Количество: 222
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://728f3492-5b41-43cc-8c62-f1504376a900@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=/&host=df.monister.ir&mode=auto&sni=df.monister.ir&fp=ios&alpn=h3,h2,http/1.1#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 9ms
vless://7014e572-847b-4d56-83ba-0d9af0fcacf4@27.50.48.142:2083?encryption=none&type=ws&host=chajiatv.de5.net&path=%2F&security=tls&fp=chrome&sni=chajiatv.de5.net#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 21ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?security=none&type=ws&path=/pyip=Telegram @WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 21ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 38ms
vless://74ed78f1-4095-47e6-b043-094e494fb7e5@45.131.4.115:80?security=none&type=ws&path=/sVnT0vhrV7WAl52Z&host=worker3.gisenoj224.workers.dev&ed=2560&packetEncoding=xudp&sni=worker3.gisenoj224.workers.dev#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 38ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&fp=chrome&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=ios#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.26.195:17780?type=tcp&security=reality&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com#🇫🇷 France (Paris) 🔒 🆕 | 106ms
vless://b2bef9e4-0e52-43d7-9613-f6e73c2eb970@109.169.76.34:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 117ms
vless://b2bef9e4-0e52-43d7-9613-f6e73c2eb970@109.169.76.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 117ms
vless://26504b79-cf88-41aa-90c2-4a0e5d9b6032@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 135ms
vless://60a52f57-536a-4327-9a4c-c64db318dab3@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 135ms
vless://7ec31525-7ac3-4597-8f39-a2d4edc46342@78.129.150.216:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 135ms
vless://8f3c3002-1acc-4800-a51f-b7f904fa66f0@78.129.150.216:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 135ms
vless://c2d8ab90-e33e-4eca-8467-c987dc5f4374@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 135ms
vless://e339b1d4-b95c-4e0c-84e8-de35a680b165@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 135ms
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@188.225.27.115:443?encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&security=reality&sid=d68d40aba9c0394a&sni=max.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 169ms
