# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-03 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 13:01 (Moscow)
# Количество: 286
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 8ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 28ms
vless://23578a2c-2493-41f0-89ef-d7d3a7b85252@152.53.90.42:8443?encryption=none&fp=firefox&host=usa1.pad-service.com&path=/USA1&security=tls&sni=usa1.pad-service.com&type=ws#🇺🇸 United States (Manassas) 🔒 🆕 | 53ms
vless://23578a2c-2493-41f0-89ef-d7d3a7b85252@152.53.90.42:8443?encryption=none&host=usa1.pad-service.com&path=%2FUSA1&security=tls&sni=usa1.pad-service.com&type=ws&fp=firefox#🇺🇸 United States (Manassas) 🔒 🆕 | 53ms
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@152.232.132.148:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&security=reality&sid=a1b2c3d4e5f6789a&sni=deepl.com&type=tcp#🇺🇸 United States (Buffalo) 🔒 🆕 | 72ms
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@152.232.132.148:40443?encryption=none&flow=xtls-rprx-vision&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&security=reality&sid=a1b2c3d4e5f6789a&sni=deepl.com&type=tcp&fp=firefox#🇺🇸 United States (Buffalo) 🔒 🆕 | 72ms
vless://d04f4b32-1479-449f-ae84-14bada85b3cd@209.200.246.182:443?alpn=h2&encryption=none&extra={"headers":{}}&fp=firefox&host=cnd.covwkfjpa.top&path=/JGpViD5uqWdlgrdRH5EWHNz&security=tls&sni=cnd.covwkfjpa.top&type=xhttp#🇨🇦 Canada (Toronto) 🔒 🆕 | 101ms
vless://d04f4b32-1479-449f-ae84-14bada85b3cd@209.200.246.182:443?alpn=h2&encryption=none&extra=%7B%22headers%22%3A%7B%7D%7D&host=cnd.covwkfjpa.top&path=%2FJGpViD5uqWdlgrdRH5EWHNz&security=tls&sni=cnd.covwkfjpa.top&type=xhttp&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 101ms
vless://d04f4b32-1479-449f-ae84-14bada85b3cd@209.200.246.182:443?alpn=h2&encryption=none&extra=%7B%22headers%22%3A%7B%7D%7D&host=cnd.covwkfjpa.top&path=%2FJGpViD5uqWdlgrdRH5EWHNz&security=tls&sni=cnd.covwkfjpa.top&type=xhttp&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 101ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@217.179.221.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&security=reality&sid=2e124af254a65e7c&sni=uk1.kovsh.lol&type=tcp#🇬🇧 United Kingdom (London) 🔒 🆕 | 130ms
