# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 17:01 (Moscow)
# Количество: 293
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://bbecfa92-4f64-4eb8-82e6-388394d909fe@www.ipget.net:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=empty-poetry-07b6.477-e0d.workers.dev&sni=www.ipget.net#🇨🇦 Canada (Toronto) 🆕 | 45ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@chatgpt.com:80?encryption=none&host=de.vpnbase.net&path=%2Fhttp&security=none&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 69ms
vless://e7ca2c1c-9b47-4ef0-9d5e-2be26a86ffc1@cloudflare-ech.com:8880?encryption=none&type=ws&host=nameless-disk-194d.485.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none#🇨🇦 Canada (Toronto) 🆕 | 107ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://8fe31772-a4b7-4a70-9fa2-34124c7284ca@45.9.2.171:8443?type=grpc&security=tls&sni=torr.wlrus.cfd&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 174ms
