# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-21 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 00:01 (Moscow)
# Количество: 238
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?encryption=none&host=music1000.melobitmusic1.ir&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&type=ws&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?encryption=none&host=music1000.melobitmusic1.ir&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&type=ws&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?encryption=none&host=music1000.melobitmusic1.ir&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&type=ws&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?encryption=none&host=music1000.melobitmusic1.ir&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?encryption=none&host=music1000.melobitmusic1.ir&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&type=ws&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://7f53840b-51d8-491a-8618-5067d8e809b1@69.46.46.7:443?path=%2Fapi&security=tls&encryption=none&insecure=0&host=production-ae0f.up.railway.app&type=ws&allowInsecure=0&sni=production-ae0f.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://7f53840b-51d8-491a-8618-5067d8e809b1@69.46.46.7:443?path=%2Fapi&security=tls&encryption=none&insecure=0&host=production-ae0f.up.railway.app&type=ws&allowInsecure=0&sni=production-ae0f.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://7f53840b-51d8-491a-8618-5067d8e809b1@69.46.46.7:443?path=%2Fapi&security=tls&encryption=none&insecure=0&host=production-ae0f.up.railway.app&type=ws&allowInsecure=0&sni=production-ae0f.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://7f53840b-51d8-491a-8618-5067d8e809b1@69.46.46.7:443?path=%2Fapi&security=tls&encryption=none&insecure=0&host=production-ae0f.up.railway.app&type=ws&allowInsecure=0&sni=production-ae0f.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://7f53840b-51d8-491a-8618-5067d8e809b1@69.46.46.7:443?path=%2Fapi&security=tls&encryption=none&insecure=0&host=production-ae0f.up.railway.app&type=ws&allowInsecure=0&sni=production-ae0f.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://2f6caa9d-1e26-4c65-93ea-0ee26f1f1473@179.255.185.74:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa1.razkur.dev&type=tcp&fp=edge#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://2f6caa9d-1e26-4c65-93ea-0ee26f1f1473@179.255.185.74:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa1.razkur.dev&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://2f6caa9d-1e26-4c65-93ea-0ee26f1f1473@179.255.185.74:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa1.razkur.dev&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@117.55.194.77:709?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kayak.com&pbk=YQGxuBmerdc9w64ESEpkvU7BzpqPTmQ_YhVSYypnEnU&sid=42b7393d3e94e4c7&fp=edge#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@117.55.194.77:709?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kayak.com&pbk=YQGxuBmerdc9w64ESEpkvU7BzpqPTmQ_YhVSYypnEnU&sid=42b7393d3e94e4c7&fp=firefox#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@117.55.194.77:709?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kayak.com&pbk=YQGxuBmerdc9w64ESEpkvU7BzpqPTmQ_YhVSYypnEnU&sid=42b7393d3e94e4c7&fp=ios#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@117.55.194.77:709?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kayak.com&pbk=YQGxuBmerdc9w64ESEpkvU7BzpqPTmQ_YhVSYypnEnU&sid=42b7393d3e94e4c7&fp=qq#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?encryption=none&flow=xtls-rprx-vision&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?encryption=none&flow=xtls-rprx-vision&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?encryption=none&flow=xtls-rprx-vision&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?encryption=none&flow=xtls-rprx-vision&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.133:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&security=reality&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.133:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&security=reality&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 315ms
