# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-16 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 22:01 (Moscow)
# Количество: 291
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://XpnTeam-1@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://276a9985-4c59-4f73-a789-081d36daad48@167.82.101.210:443?mode=auto&sni=global.fastly.com&type=xhttp&security=tls&encryption=none&host=moj.global.ssl.fastly.net&allowInsecure=0&fp=chrome&alpn=h2,http/1.1&insecure=0&path=/#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=firefox&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=ios&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&sni=admin.jikebet.com&type=ws&path=%2Fvless&host=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=/vless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=android&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=/vless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.8.211.57:443?encryption=none&security=tls&sni=terazhediii.info&fp=qq&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.8.211.57:443?encryption=none&security=tls&sni=terazhediii.info&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.8.211.57:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@170.114.45.239:443?encryption=none&security=tls&sni=terazhediii.info&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@170.114.45.239:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://0aab2b19-c998-4344-9eba-5c38e8152b0c@217.19.122.49:4449?security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 232ms
