# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-21 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 21:01 (Moscow)
# Количество: 256
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 2ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 8ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://50414e45-4c5f-5a45-5553-6f00f7d92039@104.27.122.195:443?path=%2Fstream%2FPANEL_ZEUS%2F6f00f7d92039%2Floc-0&security=tls&encryption=none&insecure=0&host=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&type=ws&allowInsecure=0&sni=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://50414e45-4c5f-5a45-5553-6f00f7d92039@104.27.122.195:443?path=%2Fstream%2FPANEL_ZEUS%2F6f00f7d92039%2Floc-0&security=tls&encryption=none&insecure=0&host=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&type=ws&allowInsecure=0&sni=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://50414e45-4c5f-5a45-5553-6f00f7d92039@104.27.122.195:443?path=%2Fstream%2FPANEL_ZEUS%2F6f00f7d92039%2Floc-0&security=tls&encryption=none&insecure=0&host=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&type=ws&allowInsecure=0&sni=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://50414e45-4c5f-5a45-5553-6f00f7d92039@104.27.122.195:443?path=%2Fstream%2FPANEL_ZEUS%2F6f00f7d92039%2Floc-0&security=tls&encryption=none&insecure=0&host=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&type=ws&allowInsecure=0&sni=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://50414e45-4c5f-5a45-5553-6f00f7d92039@104.27.122.195:443?path=%2Fstream%2FPANEL_ZEUS%2F6f00f7d92039%2Floc-0&security=tls&encryption=none&insecure=0&host=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&type=ws&allowInsecure=0&sni=zeus-panel-0mvqo2.zeus-y14qx2.workers.dev&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.40.152:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?encryption=none&type=ws&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&security=tls&alpn=http%2F1.1&sni=d9a9ecdf.69lover.site&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?encryption=none&type=ws&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&security=tls&alpn=http%2F1.1&sni=d9a9ecdf.69lover.site&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?encryption=none&type=ws&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&security=tls&alpn=http%2F1.1&sni=d9a9ecdf.69lover.site&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?security=tls&sni=d9a9ecdf.69lover.site&type=ws&headerType=none&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?security=tls&sni=d9a9ecdf.69lover.site&type=ws&headerType=none&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?security=tls&sni=d9a9ecdf.69lover.site&type=ws&headerType=none&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?encryption=none&type=ws&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&security=tls&alpn=http%2F1.1&sni=d9a9ecdf.69lover.site&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?security=tls&sni=d9a9ecdf.69lover.site&type=ws&headerType=none&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?alpn=http/1.1&encryption=none&fp=chrome&host=d9a9ecdf.69lover.site&path=/api/v2/c17245904dc7e388/stream&security=tls&sni=d9a9ecdf.69lover.site&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e5d73666-1ac5-49fc-8e4d-5c8cad769588@188.114.97.3:443?encryption=none&type=ws&security=tls&host=cdn-de.openlockvpn.online&path=%2Fwsdata&sni=cdn-de.openlockvpn.online&allowInsecure=0&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://e5d73666-1ac5-49fc-8e4d-5c8cad769588@188.114.97.3:443?encryption=none&type=ws&security=tls&host=cdn-de.openlockvpn.online&path=%2Fwsdata&sni=cdn-de.openlockvpn.online&allowInsecure=0&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://e5d73666-1ac5-49fc-8e4d-5c8cad769588@188.114.97.3:443?encryption=none&type=ws&security=tls&host=cdn-de.openlockvpn.online&path=%2Fwsdata&sni=cdn-de.openlockvpn.online&allowInsecure=0&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://e5d73666-1ac5-49fc-8e4d-5c8cad769588@188.114.97.3:443?encryption=none&type=ws&security=tls&host=cdn-de.openlockvpn.online&path=%2Fwsdata&sni=cdn-de.openlockvpn.online&allowInsecure=0&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@188.114.97.6:2087?security=tls&type=xhttp&path=%2Fmeti&host=denet1.17e1feeuzi.online&packetEncoding=none&alpn=h2&sni=denet1.17e1feeuzi.online&mode=stream-one&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@188.114.97.6:2087?security=tls&type=xhttp&path=%2Fmeti&host=denet1.17e1feeuzi.online&packetEncoding=none&alpn=h2&sni=denet1.17e1feeuzi.online&mode=stream-one&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@188.114.97.6:2087?security=tls&type=xhttp&path=%2Fmeti&host=denet1.17e1feeuzi.online&packetEncoding=none&alpn=h2&sni=denet1.17e1feeuzi.online&mode=stream-one&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@188.114.97.6:2087?security=tls&type=xhttp&path=%2Fmeti&host=denet1.17e1feeuzi.online&packetEncoding=none&alpn=h2&sni=denet1.17e1feeuzi.online&mode=stream-one&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 90ms
