# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-18 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 18:31 (Moscow)
# Количество: 211
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 4ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212#🇺🇸 United States (Los Angeles) 🆕 | 90ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 98ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=chrome#🇫🇷 France (Paris) 🔒 🆕 | 98ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 98ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 98ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 98ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=ios#🇫🇷 France (Paris) 🔒 🆕 | 98ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
