# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-16 21:14 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-16 / 21:14 (Moscow)
# Количество: 415
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d6c8c72b-32ae-4ef5-8637-fb162d4eea81@199.232.244.3:443?mode=auto&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=ChromeAppleWebKit.global.ssl.fastly.net&fp=randomized&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 🆕 | 16ms
vless://d999eb9a-4aa8-43e4-a912-e86ef99ec143@5.175.141.223:2095?security=none&type=httpupgrade&headerType=&path=%2F&host=pl.carefreemob2.com.#🇩🇪 Germany (Bad Soden am Taunus) 🆕 | 38ms
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@23.94.252.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&security=reality&sni=www.microsoft.com&type=tcp#🇺🇸 United States (Buffalo) 🔒 🆕 | 78ms
vless://039a1658-e86e-475f-a3a4-67cc249acada@46.8.98.55:443?flow=xtls-rprx-vision&fp=firefox&pbk=MFuAxjdSnjCk_8Vi_-KGyWryFfSmm902nVhACDSIzBw&security=reality&sid=d9d688fc488ae13b&sni=us1.panel11.ru&type=tcp#🇺🇸 United States (New York) 🔒 🆕 | 101ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@154.17.8.84:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇺🇸 United States (Los Angeles) 🔒 🆕 | 119ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@80.251.214.111:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇺🇸 United States (Los Angeles) 🔒 🆕 | 140ms
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@67.230.174.48:443?encryption=none&type=ws&sni=s5.868001.xyz&security=tls&fp=chrome&host=s5.868001.xyz&path=/proxyip=ProxyIP.CMLiussss.net#🇺🇸 United States (Los Angeles) 🔒 🆕 | 163ms
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@87.58.206.28:443?flow=xtls-rprx-vision&fp=firefox&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&security=reality&sni=www.microsoft.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 225ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.149.199.164:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=d268fa41b09c73e5&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@82.25.60.97:8443?mode=stream-one&security=reality&encryption=none&pbk=jKgFNLr1oThnQ2H1f_S7yFtpvct7h3s16m10vIOM8Xs&fp=chrome&type=xhttp&sni=google.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.112:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 249ms
