# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-15 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 00:01 (Moscow)
# Количество: 286
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=ovd11.global.ssl.fastly.net&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 13ms
vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=ovd11.global.ssl.fastly.net&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 13ms
vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=ovd11.global.ssl.fastly.net&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 13ms
vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&fp=chrome&alpn=h3&path=%2F&host=ovd11.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 🆕 | 13ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.40.152:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://136ae68e-8e66-4abc-b9db-b7bfc7b98942@45.138.100.20:443?type=tcp&headerType=none&security=reality&encryption=none&sni=uska2.xanka.best&pbk=i9cmCZbV5bhDlQpjm7ofZl1U8KiTIOGXz_bprUtiT3o&sid=4e24da82&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Secaucus) 🔒 🆕 | 49ms
vless://136ae68e-8e66-4abc-b9db-b7bfc7b98942@45.138.100.20:443?type=tcp&headerType=none&security=reality&encryption=none&sni=uska2.xanka.best&pbk=i9cmCZbV5bhDlQpjm7ofZl1U8KiTIOGXz_bprUtiT3o&sid=4e24da82&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Secaucus) 🔒 🆕 | 49ms
