# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-16 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 04:01 (Moscow)
# Количество: 320
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@3.89.19.170:20270/?type=tcp&encryption=none&flow=&sni=www.yahoo.com&fp=chrome&security=reality&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://2ad57ad3-a477-4b10-8c77-86f70d25bee4@92.223.118.17:443?encryption=none&fp=firefox&host=gcoree.nahozbugin.online&security=tls&sni=worldoftanks.com&type=xhttp#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://2ad57ad3-a477-4b10-8c77-86f70d25bee4@92.223.118.17:443?encryption=none&security=tls&sni=worldoftanks.com&alpn=h2&type=xhttp&mode=packet-up&host=gcoree.nahozbugin.online&path=%2F&fp=firefox#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://2ad57ad3-a477-4b10-8c77-86f70d25bee4@92.223.118.17:443?encryption=none&security=tls&sni=worldoftanks.com&alpn=h2&type=xhttp&mode=packet-up&host=gcoree.nahozbugin.online&path=%2F&fp=qq#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://2ad57ad3-a477-4b10-8c77-86f70d25bee4@92.223.118.17:443?encryption=none&security=tls&sni=worldoftanks.com&alpn=h2&type=xhttp&mode=packet-up&host=gcoree.nahozbugin.online&path=%2F&fp=safari#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://2ad57ad3-a477-4b10-8c77-86f70d25bee4@92.223.118.17:443?encryption=none&security=tls&sni=worldoftanks.com&alpn=h2&type=xhttp&mode=packet-up&host=gcoree.nahozbugin.online&path=/&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://089611ab-0e83-493f-a82e-e157bf789be3@151.101.213.133:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=ovd12.global.ssl.fastly.net&fp=chrome#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://089611ab-0e83-493f-a82e-e157bf789be3@151.101.213.133:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=ovd12.global.ssl.fastly.net&fp=safari#🇨🇦 Canada (Vancouver) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@88.216.57.128:443?encryption=none&fp=firefox&pbk=5en_SFrWntR3ZtxGn7_ZnnK5UW_Prh90rs-o8p7glw4&security=reality&sid=9c2378562188c3cb&sni=usa.superbuba.top&type=grpc#🇺🇸 United States (Chicago) 🔒 🆕 | 147ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@85.158.108.125:9462?encryption=none&fp=firefox&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 174ms
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?encryption=none&flow=xtls-rprx-vision&fp=&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&security=reality&sid=d9fd4fa80238cd05&sni=www.intel.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?encryption=none&flow=xtls-rprx-vision&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&security=reality&sid=d9fd4fa80238cd05&sni=www.intel.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 177ms
