# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-19 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 08:31 (Moscow)
# Количество: 311
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://5fe8b09a-1888-4ae2-a2bf-529dbe7636b8@91.193.58.201:2087?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome&type=xhttp&allowInsecure=0&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd7.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://51a8d623-0d6d-4018-82f4-84b76d5bd015@151.101.129.242:443?alpn=http/1.1&encryption=none&fp=firefox&host=adheres-scruple.quick-cdn.net&path=/ws&security=tls&sni=adheres-scruple.quick-cdn.net&type=ws#🇨🇦 Canada (Montreal) 🔒 🆕 | 59ms
vless://51a8d623-0d6d-4018-82f4-84b76d5bd015@151.101.65.242:443?alpn=http/1.1&encryption=none&fp=firefox&host=adheres-scruple.quick-cdn.net&path=/ws&security=tls&sni=adheres-scruple.quick-cdn.net&type=ws#🇨🇦 Canada (Montreal) 🔒 🆕 | 78ms
vless://51a8d623-0d6d-4018-82f4-84b76d5bd015@151.101.1.242:443?alpn=http/1.1&encryption=none&fp=firefox&host=adheres-scruple.quick-cdn.net&path=/ws&security=tls&sni=adheres-scruple.quick-cdn.net&type=ws#🇨🇦 Canada (Montreal) 🔒 🆕 | 96ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=/proxyip=167.253.153.215&security=tls&sni=wzknb.pages.dev&fp=chrome&packetEncoding=xudp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 116ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 116ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 116ms
vless://f6da8274-44be-4599-a8d8-66929c980677@152.53.38.23:2054?type=grpc&security=reality&fp=qq&pbk=teH1wJW96tJosjZBhjCIb2u2v9cLUS9aj9mJA_blUVE&sid=af819b4bfd529732&sni=www.ibm.com&serviceName=grpc#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 117ms
