# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-27 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 09:01 (Moscow)
# Количество: 540
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&type=ws&headerType=none&host=polshaov.ochmaybrooooo.online&path=%2F#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://f4e63d7d-e6b9-42f9-a1ac-453bae2d9a1c@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=%2F&host=farangis.global.ssl.fastly.neT.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.coM.&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=0&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://f4e63d7d-e6b9-42f9-a1ac-453bae2d9a1c@167.82.101.210:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=tls&type=xhttp&headerType=&path=%2F&host=farangis.global.ssl.fastly.neT.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.coM.&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?encryption=none&type=ws&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&alpn=http%2F1.1&fp=chrome&sni=ov186.ochmaybrooooo.online#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 113ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&_t=585015e8&type=xhttp&path=%2Fvideo%3Fed%3D1024&seq=you_are_beautiful4642&host=lowtechdevelopersltd.co.uk&mode=auto&security=none#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 113ms
vless://e9c8fc84-ad63-4d73-bf99-1eaafb061bf1@45.196.233.70:8765?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ntt.com&fp=firefox&pbk=9-MpQYNkvUf6bHm8s8F1K9HYzd9Iz5Q5Q8GTuHTLTnY&sid=63e6fbb6aa4f57f8&type=tcp&headerType=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://e9c8fc84-ad63-4d73-bf99-1eaafb061bf1@45.196.233.70:8768?encryption=none&security=reality&sni=www.ntt.com&fp=firefox&pbk=9-MpQYNkvUf6bHm8s8F1K9HYzd9Iz5Q5Q8GTuHTLTnY&sid=63e6fbb6aa4f57f8&type=xhttp&mode=auto&path=%2Fapi%2Fv4%2Ffeed#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 148ms
