# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-22 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-22 / 14:01 (Moscow)
# Количество: 426
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?headerType=none&sni=huggingface.co&type=tcp&encryption=none&fp=chrome&sid=cedac586f85bb33e&security=reality&flow=xtls-rprx-vision&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 65ms
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 132ms
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?type=tcp&security=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 132ms
vless://17228651-b902-4364-bdd6-ccf31d78542b@89.105.196.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru&type=tcp#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@31.76.119.201:4888?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qtTBa3X4L1h8yS5jbUPY4SFstmtQ0v1oOn0f3qqV3jc&security=reality&sid=ce6dec37e4d0d3c6&sni=pingless.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://c27b7e48-eefe-4833-8671-2d0a281387cf@31.59.150.203:1337?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zBW_LgbS9MYBIBGKPD1SzQVdTXcFpQNHhN0ievOqvEQ&security=reality&sid=5aa3430e&sni=nider2.xanka.best&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://f2f723f5-b97d-4414-997c-d2925013af28@139.28.98.219:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vt16gPL11I05xPuR4lPrlHg3_WQJZcYwcVvwfqJVyhE&security=reality&sid=e266e6a2d5e065d5&sni=node-neth.vac-service.ru&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://f2f723f5-b97d-4414-997c-d2925013af28@139.28.98.219:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=node-neth.vac-service.ru&fp=edge&pbk=vt16gPL11I05xPuR4lPrlHg3_WQJZcYwcVvwfqJVyhE&sid=e266e6a2d5e065d5#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 186ms
