# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 16:01 (Moscow)
# Количество: 382
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&packetEncoding=xudp&type=ws&path=%2Fpyip%3DTelegram%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 13ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=firefox#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 78ms
vless://74ed78f1-4095-47e6-b043-094e494fb7e5@45.131.4.115:80?security=none&sni=worker3.gisenoj224.workers.dev&type=ws&host=worker3.gisenoj224.workers.dev&path=/sVnT0vhrV7WAl52Z#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 78ms
vless://2cf79e40-74fe-4de9-ae0e-e496620a09a6@208.103.161.33:80?security=none&sni=worker3.fexepit851.workers.dev&type=ws&host=worker3.fexepit851.workers.dev&path=/BMnajv3ovlpn8Abs#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 86ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@usab.mythos-wargame.fun:443?type=grpc&security=tls&fp=firefox&serviceName=edge.sync.v1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@usab.mythos-wargame.fun:443?type=grpc&security=tls&sni=usab.mythos-wargame.fun&fp=chrome&serviceName=edge.sync.v1&allowInsecure=0&insecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 96ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@193.32.177.79:443?encryption=none&fp=firefox&security=tls&serviceName=edge.sync.v1&sni=usa.mythos-wargame.fun&type=grpc#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://8d44bf97-d58e-42f1-9065-588d8d29b954@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 125ms
