# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-12 21:33 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-12 / 21:33 (Moscow)
# Количество: 334
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.3.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 16ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.26.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 17ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.32.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 17ms
vless://e3977fd7-7bb1-4aa0-b89a-fc8591af9e10@151.101.1.51:443?mode=packet-up&path=%2Fassets%2Fjs&security=tls&encryption=none&insecure=0&host=relay-j826qe0a.edgecompute.app&fp=chrome&type=xhttp&allowInsecure=0&sni=relay-j826qe0a.edgecompute.app#🇨🇦 Canada (Montreal) 🔒 🆕 | 18ms
vless://e3977fd7-7bb1-4aa0-b89a-fc8591af9e10@151.101.1.51:443?type=xhttp&security=tls&path=/assets/js&sni=relay-j826qe0a.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 🆕 | 18ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.35.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 19ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.34.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 19ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.195.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 24ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.2.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 24ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.194.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 25ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.170.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 26ms
