# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 03:01 (Moscow)
# Количество: 165
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=safari#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws&fp=android#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws&fp=edge#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws&fp=firefox#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws&fp=qq#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws&fp=chrome#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://03bb538f-2a16-4a31-a747-1a5e5a4c8cfa@us06hk.lockdwn.com:443?type=ws&fp=safari#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 91ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=lv2-pautina.unlimited-access.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=lv2-pautina.unlimited-access.ru&serviceName=vless&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=lv2-pautina.unlimited-access.ru&serviceName=vless&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=lv2-pautina.unlimited-access.ru&serviceName=vless&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=lv2-pautina.unlimited-access.ru&serviceName=vless&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=lv2-pautina.unlimited-access.ru&serviceName=vless&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=de-pautina.unlimited-access.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=de-pautina.unlimited-access.ru&serviceName=vless&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=de-pautina.unlimited-access.ru&serviceName=vless&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=de-pautina.unlimited-access.ru&serviceName=vless&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=de-pautina.unlimited-access.ru&serviceName=vless&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?type=grpc&security=tls&sni=de-pautina.unlimited-access.ru&serviceName=vless&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
