# profile-title: 🏆 TOP-50 Fastest | 2026-09-22 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 9ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.148:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 82ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.148:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 82ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.148:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 82ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.148:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 82ms
