# profile-title: 🏆 TOP-50 Fastest | 2026-08-22 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 19:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=edge#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=safari#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.75:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa2.razkur.dev&type=tcp&fp=ios#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.73:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa3.razkur.dev&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.73:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa3.razkur.dev&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.73:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa3.razkur.dev&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.73:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa3.razkur.dev&type=tcp&fp=ios#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 82ms
