# profile-title: 🏆 TOP-50 Fastest | 2026-06-26 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-26 / 09:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://ef48d9a3-add0-40a1-8367-ea6a88dc2a92@188.164.248.87:2053?encryption=none&type=ws&security=tls&path=%2F&host=node-6796348943-048136.amingtav1341.workers.dev&sni=node-6796348943-048136.amingtav1341.workers.dev&fp=chrome&insecure=0&allowInsecure=0#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://b4815b4c-3d41-4dc1-aad3-415c4bd4946d@14.102.229.37:2052?encryption=none&type=xhttp&mode=auto&host=cdn-d1.goofymoofy.com&path=/pabloping&security=none#🇨🇿 Czechia (Prague) 🆕 | 6ms
vless://b4815b4c-3d41-4dc1-aad3-415c4bd4946d@45.131.4.246:2052?encryption=none&type=xhttp&mode=auto&host=cdn-a1.goofymoofy.com&path=/pabloping&security=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 6ms
vless://0b009a0d-07c8-4aef-8c00-09fff590af7e@188.164.248.193:443?path=/&security=tls&encryption=none&insecure=0&host=nova-mango-spark-9651.nova-3b222e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-mango-spark-9651.nova-3b222e.workers.dev#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://f5b1fa73-6d0b-40cf-8621-211d9462af7e@188.164.248.193:443?path=/&security=tls&encryption=none&insecure=0&host=nova-sunny-wave-cf2e.panelc5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-wave-cf2e.panelc5.workers.dev#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@178.248.232.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@178.248.232.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 52ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 52ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?type=tcp&security=tls&headerType=none&sni=198.52.244.10&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5#🇺🇸 United States (Des Moines) ⭐⭐⭐⭐⭐ | 64ms
