# profile-title: 🏆 TOP-50 Fastest | 2026-07-20 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 09:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=chrome&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.20:80?security=none&type=ws&path=/pyip=Telegram🇨🇳+@WangCai2&host=plain-darkness-90ea.259.workers.dev&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.31.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇫🇷 France (Paris) 🔒 🆕 | 21ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&security=none&type=ws&host=cnd.finland2.bestcdnshare.com&path=%2Fcdn%2Fassets%2Fstream#🇩🇪 Germany (Frankfurt am Main) 🆕 | 21ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&security=none&type=ws&host=cnd.finland2.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream#🇩🇪 Germany (Frankfurt am Main) 🆕 | 21ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.142.120.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇧🇬 Bulgaria (Sandanski) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.142.120.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇧🇬 Bulgaria (Sandanski) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.142.120.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇧🇬 Bulgaria (Sandanski) 🔒 ⭐⭐⭐⭐⭐ | 34ms
