# profile-title: 🏆 TOP-50 Fastest | 2026-07-27 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 14:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&type=ws&headerType=none&host=polshaov.ochmaybrooooo.online&path=%2F#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?encryption=none&host=octopusss.net&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&headerType=none&security=tls&encryption=none&sni=octopusss.net&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel&path=%2Fodiyfws&host=octopusss.net&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://a8178248-3cdf-4fb0-ab7b-87c1ab77201c@8.47.69.0:8880?&type=ws&headerType=none&host=cnd.france2.gg.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 121ms
vless://fd22ad82-2d89-4338-b72c-5092ae699c7d@8.47.69.0:8880?encryption=none&type=ws&security=none&path=%2Frutube&host=rutube.ummapeople.online#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 121ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.67.147.94:8443?encryption=none&fp=chrome&host=ad-005.vector9nmb3.info&path=%2F&security=tls&sni=ad-005.vector9nmb3.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?&security=tls&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&type=ws&headerType=none&host=ov186.ochmaybrooooo.online&path=%2F#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?encryption=none&type=ws&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&alpn=http%2F1.1&fp=chrome&sni=ov186.ochmaybrooooo.online#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?type=xhttp&security=tls&fp=chrome&sni=GERMAN.sarzamiiinahang.ir&path=/Meh?di=443&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
