# profile-title: 🏆 TOP-50 Fastest | 2026-06-19 15:33 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-19 / 15:33 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://AlfredConfig@199.181.197.176:443?type=ws&headerType=none&security=tls&encryption=none&sni=alfi.yas-nowin.ir&fp=chrome&alpn=http%2F1.1&path=%2F&host=alfi.yas-nowin.ir&insecure=0#🇺🇸 United States (Redwood City) 🔒 🆕 | 30ms
vless://4bb063ef-12db-26d5-57c4-0af616c5fb87@66.33.23.63:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/4bb063ef-12db-26d5-57c4-0af616c5fb87#🇺🇸 United States (San Francisco) 🔒 🆕 | 49ms
vless://4bb063ef-12db-26d5-57c4-0af616c5fb87@66.33.23.63:443?type=ws&security=tls&fp=chrome&sni=tmesubgift.up.railway.app&path=/ws/4bb063ef-12db-26d5-57c4-0af616c5fb87&host=tmesubgift.up.railway.app#🇺🇸 United States (San Francisco) 🔒 🆕 | 49ms
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net%23telegram%20@mtmvpn#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://AlfredConfig@159.246.55.251:443?type=ws&headerType=none&security=tls&encryption=none&sni=alfi.yas-nowin.ir&fp=chrome&alpn=http%2F1.1&path=%2F&host=alfi.yas-nowin.ir&insecure=0#🇺🇸 United States (South Bend) 🔒 🆕 | 91ms
vless://AlfredConfig@159.246.55.251:443?type=ws&security=tls&fp=chrome&sni=alfi.yas-nowin.ir&path=/&host=alfi.yas-nowin.ir#🇺🇸 United States (South Bend) 🔒 🆕 | 91ms
vless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@212.147.241.178:443?mode=auto&security=reality&encryption=none&pbk=V-xPIMBmB0PI8B1tHeOFoiCGZN9egzPmsKs2tfFx_Go&fp=firefox&type=xhttp&sni=online.1c.ru&sid=565e5c32bdcbf0b3iphone02016vpn#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@90.156.254.168:443?mode=auto&security=reality&encryption=none&pbk=Rc9FSieeagbHHDJIbBFVjj4Ams8_ijWxNh3jbAt2mlM&fp=firefox&type=xhttp&sni=online.1c.ru&sid=cbe4d3770ciphone02016vpn#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://4e7de2aa-2c8a-4108-8244-5f8b9e60b7ff@193.233.250.40:8443?type=xhttp&security=reality&path=/api/v2/updates&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 127ms
