# profile-title: 🏆 TOP-50 Fastest | 2026-08-28 17:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 17:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 26ms
trojan://humanity@104.18.152.204:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 37ms
trojan://humanity@104.18.152.204:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 37ms
trojan://humanity@104.18.152.230:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://humanity@104.16.174.44:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
trojan://humanity@104.18.152.244:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 94ms
trojan://humanity@104.18.152.187:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@104.18.152.187:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
