# profile-title: 🏆 TOP-50 Fastest | 2026-06-25 19:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 19:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://1865ffeb-5744-4206-859c-4caba8807898@66.33.22.67:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=v2-production-69ca.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=v2-production-69ca.up.railway.app#🇺🇸 United States (San Francisco) 🔒 🆕 | 9ms
vless://c5e739fb-aa7b-48ca-adca-34c95dadf2e1@45.131.4.246:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 17ms
vless://c5e739fb-aa7b-48ca-adca-34c95dadf2e1@94.140.0.100:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 17ms
vless://c5e739fb-aa7b-48ca-adca-34c95dadf2e1@199.181.197.176:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 17ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://19e2aaa9-996a-4011-ed75-d8fd376834d0@169.244.243.245:8443?path=%2FTG%40wxgqlfx&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=us2.wxgqlfx.icu&fp=chrome&type=ws&allowInsecure=0&sni=us2.wxgqlfx.icu#🇺🇸 United States (Dover-Foxcroft) 🔒 🆕 | 81ms
vless://40677d5c-fe66-4062-8ff0-1ba742e86e71@142.171.114.133:443?&security=tls&sni=hhvl.hhapp.kdns.fr&type=ws&headerType=&host=hhvl.hhapp.kdns.fr&path=%2Fl9vgjc#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@151.101.73.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram🇨🇳 @VPNine1&security=tls&sni=www.f6r.ir#🇺🇸 United States (Los Angeles) 🔒 🆕 | 106ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://d6695105-8e40-4a45-a87e-d3cf561c9fa4@5.78.163.117:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🇺🇸 United States (Hillsboro) 🔒 🆕 | 164ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&sid=0f5af4a2#🇫🇷 France (Paris) 🆕 | 189ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🆕 | 189ms
vless://9cbe9ddd-85e0-46de-8a53-212d8c7d33b8@de10.xonline.sbs:8443?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=xco.trevor.ir&mode=auto&path=%2FgetFile&security=tls&sni=xco.trevor.ir&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Atlanta) 🔒 🆕 | 221ms
vless://b11e7062-4508-4188-9d66-e48c66e6a4f9@old2.v2xpin.de:8443?mode=auto&path=%2Frandom&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=base1.korvian.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=base1.korvian.ir#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://b11e7062-4508-4188-9d66-e48c66e6a4f9@old2.v2xpin.de:8443?type=xhttp&security=tls&fp=chrome&sni=base1.korvian.ir&path=/random&mode=auto&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 242ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.118:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%295337fad%3A11915#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 245ms
