# profile-title: 🏆 TOP-50 Fastest | 2026-06-21 13:47 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-21 / 13:47 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.26.3.232:2096?encryption=none&security=tls&sni=lan-49g.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lan-49g.pages.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 🆕 | 2ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.60.74.227:2052?mode=auto&path=/pabloping&security=&encryption=none&host=cdn3.goofymoofy.com&type=xhttp#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 4ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:80?encryption=none&type=ws&security=none&path=/rutube&host=rutube.globaledgenet.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 4ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:80?type=ws&security=none&fp=firefox&path=/rutube&host=rutube.globaledgenet.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 4ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.usa.nexusdataroute.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.26.2.114:8443?encryption=none&security=tls&sni=lan-49g.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lan-49g.pages.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 🆕 | 25ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=1&sni=epge.muarua.filegear-sg.me#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.26.0.177:2083?encryption=none&security=tls&sni=lan-49g.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lan-49g.pages.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 🆕 | 47ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYWVzLTEyOC1nY20iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4zNyIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 47ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI4Mi4xOTguMjQ2LjM3IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 47ms
