# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 17:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.16.72.162:8443?type=ws&security=tls&sni=&host=srv37.hamiibar.com&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 13ms
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?encryption=none&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.25.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.25.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.180.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.67.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@86.38.214.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
