# profile-title: 🏆 TOP-50 Fastest | 2026-06-22 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 1ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 1ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇷 Brazil (Casa Verde) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 3ms
