# profile-title: 🏆 TOP-50 Fastest | 2026-08-17 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 16:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e1@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s11-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s11-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=firefox&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s44-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=letsencrypt.org#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://XpnTeam-3@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 6ms
trojan://MiTiVPN@199.232.78.160:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-g@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=s44-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=react.dev&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇩🇪 Germany, Nuremberg | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇩🇪 Germany, Nuremberg | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=edge&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://50414e45-4c5f-5a45-5553-fc68f701cca5@195.85.23.120:443?cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&path=%2Fstream%2FPANEL_ZEUS%2Ffc68f701cca5%2Floc-4&security=tls&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&insecure=0&host=lwzw2revus0s.bikhabi.workers.dev&fp=edge&type=ws&allowInsecure=0&sni=lwzw2revus0s.bikhabi.workers.dev#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 53ms
