# profile-title: 🏆 TOP-50 Fastest | 2026-07-15 18:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 18:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=firefox&host=vangoghhh.info&path=/rdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?encryption=none&fp=firefox&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&security=reality&sid=04a2d4d66a0d7785&sni=gateway.icloud.com&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?encryption=none&type=tcp&security=reality&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&sid=04a2d4d66a0d7785&sni=gateway.icloud.com&fp=chrome&alpn=http%2F1.1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?security=reality&type=tcp&sni=gateway.icloud.com&fp=chrome&sid=04a2d4d66a0d7785&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://de43ebad-e032-4be8-8ca5-7732812b86c3@141.98.196.79:22070?security=reality&type=tcp&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&sid=79639e10638c6889&pbk=HJ849sdD5fd_3ftfXFbAiC6YbmHpy0ymB6WzbkFqV3c#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 151ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 174ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2cG4uY3llZHUueHl6IiwicGF0aCI6Ii93cyIsInRscyI6InRscyIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 179ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 179ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoidnBuLmN5ZWR1Lnh5eiIsInRscyI6InRscyIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 196ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsImhvc3QiOiIiLCJwYXRoIjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 196ms
