# profile-title: 🏆 TOP-50 Fastest | 2026-07-05 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-05 / 07:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://adfb87c6-6002-4996-9208-5d86d21597ed@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=%2F&host=farangis.global.ssl.fastly.neT.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.coM.&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://adfb87c6-6002-4996-9208-5d86d21597ed@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=/&host=farangis.global.ssl.fastly.neT.&mode=auto&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&sni=global.fastly.coM.&fp=chrome&alpn=h2,http/1.1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 50ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.129.51:443?security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365&fp=chrome&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/YF6DAe1ZQB57EmP#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2FYF6DAe1ZQB57EmP#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:47741?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/tcDklRTDl9fvTDm#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:47741?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FtcDklRTDl9fvTDm#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:20812?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2FQHDylJgdFTXs3em#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:20812?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/QHDylJgdFTXs3em#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:51953?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=f8e24e1c58f5&spx=/sGFuSZVmSM65ohj#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:51953?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=f8e24e1c58f5&spx=%2FsGFuSZVmSM65ohj#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 95ms
trojan://------------BanV2ray------------@179.237.75.217:11319?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/8CNduTVKRp4ZFy4#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 96ms
trojan://------------BanV2ray------------@179.237.75.217:11319?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2F8CNduTVKRp4ZFy4#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 96ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365&fp=chrome&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://Greggg0-vpnjantit.com@46.29.142.57:4443?security=tls&sni=hu2.vpnjantit.com&fp=android&type=tcp&headerType=none&path=/&allow_insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://Greggg0-vpnjantit.com@46.29.142.57:4443?security=tls&sni=hu2.vpnjantit.com&path=/#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://------------BanV2ray------------@179.237.75.217:20529?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=/BiHdnz3t7L13ZxI#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 114ms
trojan://------------BanV2ray------------@179.237.75.217:20529?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=%2FBiHdnz3t7L13ZxI#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 114ms
trojan://------------BanV2ray------------@179.237.75.217:59914?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2Ffzv4GxpPIWu5p92#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 115ms
trojan://------------BanV2ray------------@179.237.75.217:59914?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/fzv4GxpPIWu5p92#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 115ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.193.51:443?security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365&fp=chrome&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://------------BanV2ray------------@179.237.75.217:15890?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/40MGOcJNBqBgFb9#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 120ms
trojan://------------BanV2ray------------@179.237.75.217:15890?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2F40MGOcJNBqBgFb9#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 120ms
trojan://------------BanV2ray------------@179.237.75.217:42951?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/qtS8tCvs4BnWppg#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 123ms
trojan://------------BanV2ray------------@179.237.75.217:42951?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FqtS8tCvs4BnWppg#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 123ms
