# profile-title: 🏆 TOP-50 Fastest | 2026-07-07 16:32 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 16:32 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?security=tls&encryption=none&insecure=0&host=firsttime.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&type=ws&host=sevenfeshab.global.ssl.fastly.net&path=/#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?security=tls&type=ws&path=%2F&host=sevenfeshab.global.ssl.fastly.net&packetEncoding=xudp&sni=ssl.fastly.com&fp=chrome&encryption=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7b833d6f-9043-5a4c-95fb-90ebd64eca5d@185.135.9.146:443?encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=firsttime.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=firsttime.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&type=ws&path=%2F&host=sevenfeshab.global.ssl.fastly.net&packetEncoding=xudp&sni=ssl.fastly.com&fp=chrome&encryption=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 94ms
trojan://Mitivpn@151.101.56.6:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 109ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuOTciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI0MTIwLWJlMDQtMTNFRjU2MDk2OTg5LjQ1Ny5QcC5VYSIsCiAgInBhdGgiOiAiL2tUNVZIWWNNcnBoZXNxUk96U1BvSHJCbyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 123ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5rOV5ZyL56+A6bueIiwKICAiYWRkIjogIjY5Ljg0LjE4Mi40OSIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 123ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 123ms
