# profile-title: 🏆 TOP-50 Fastest | 2026-08-24 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia05&host=media05.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media05.alibackupp.info&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia05&host=media05.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media05.alibackupp.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia05&host=media05.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media05.alibackupp.info&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia05&host=media05.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media05.alibackupp.info&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia05&host=media05.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media05.alibackupp.info&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 82ms
