# profile-title: 🏆 TOP-50 Fastest | 2026-08-19 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 40ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 40ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 40ms
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?encryption=none&flow=xtls-rprx-vision&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&security=reality&sid=29ff8963a9fe281c&sni=www.bing.com&type=tcp&fp=firefox#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 53ms
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?encryption=none&flow=xtls-rprx-vision&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&security=reality&sid=29ff8963a9fe281c&sni=www.bing.com&type=tcp&fp=qq#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 53ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 53ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=edge#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=chrome#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=firefox#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?encryption=none&flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=chrome#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?encryption=none&flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=firefox#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://humanity@104.18.152.73:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 143ms
trojan://humanity@104.18.152.155:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 160ms
trojan://humanity@172.67.221.242:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@35.200.86.178:21143?security=reality&flow=xtls-rprx-vision&pbk=VFcjMcy9uLRCq3dy9zqYFOPF73TAx6QO11rleDrfBgM&sid=274772e3550ee3eb&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@35.200.86.178:21143?security=reality&flow=xtls-rprx-vision&pbk=VFcjMcy9uLRCq3dy9zqYFOPF73TAx6QO11rleDrfBgM&sid=274772e3550ee3eb&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@35.200.86.178:21143?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=VFcjMcy9uLRCq3dy9zqYFOPF73TAx6QO11rleDrfBgM&sid=274772e3550ee3eb&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@35.200.86.178:21143?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=VFcjMcy9uLRCq3dy9zqYFOPF73TAx6QO11rleDrfBgM&sid=274772e3550ee3eb&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@35.200.86.178:21143?security=reality&flow=xtls-rprx-vision&pbk=VFcjMcy9uLRCq3dy9zqYFOPF73TAx6QO11rleDrfBgM&sid=274772e3550ee3eb&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@35.200.86.178:21143?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=VFcjMcy9uLRCq3dy9zqYFOPF73TAx6QO11rleDrfBgM&sid=274772e3550ee3eb&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.119.77:9898?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.119.77:9898?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://humanity@104.16.174.71:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 236ms
trojan://humanity@104.16.174.121:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 253ms
vless://d8409007-ca8d-4d92-8da3-3720a762fa02@188.68.218.17:2083?encryption=none&mode=gun&pbk=-ljhp6OZ_8KudLYANB-6BD6XaLIS5RqWvFnYRXKrXms&security=reality&serviceName=grpc&sid=a7c236bb91557d48&sni=ads.x5.ru&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 255ms
vless://d8409007-ca8d-4d92-8da3-3720a762fa02@188.68.218.17:2083?encryption=none&mode=gun&pbk=-ljhp6OZ_8KudLYANB-6BD6XaLIS5RqWvFnYRXKrXms&security=reality&serviceName=grpc&sid=a7c236bb91557d48&sni=ads.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 255ms
vless://d8409007-ca8d-4d92-8da3-3720a762fa02@188.68.218.17:2083?encryption=none&mode=gun&pbk=-ljhp6OZ_8KudLYANB-6BD6XaLIS5RqWvFnYRXKrXms&security=reality&serviceName=grpc&sid=a7c236bb91557d48&sni=ads.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 255ms
