# profile-title: 🏆 TOP-50 Fastest | 2026-08-24 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?security=tls&type=ws&path=%2Fmedia18&host=media18.alibackupp.info&packetEncoding=xudp&alpn=http%2F1.1&sni=media18.alibackupp.info&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=android#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=edge#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=firefox#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=safari#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://d6e338f5-79cc-450d-b588-2032a09d6c06@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 90ms
