# profile-title: 🏆 TOP-50 Fastest | 2026-09-22 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 8ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.147:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
