# profile-title: 🏆 TOP-50 Fastest | 2026-08-28 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 83ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 83ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 83ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 83ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 83ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 176ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 176ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 176ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.179:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 176ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.211:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 211ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.211:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 211ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.211:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 211ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.211:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 211ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.211:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 211ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@91.184.250.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=android#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 244ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@91.184.250.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 244ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@91.184.250.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 244ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@91.184.250.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 244ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@91.184.250.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 244ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.208:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 264ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.208:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 264ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.208:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 264ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.172.208:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 264ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@141.133.175.92:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&sni=w-mebel.pro&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 282ms
