# profile-title: 🏆 TOP-50 Fastest | 2026-06-24 18:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 18:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?path=/Telegram+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 11ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=/Telegram+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
