# profile-title: 🏆 TOP-50 Fastest | 2026-08-28 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 11ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
vless://64d413b7-b782-0009-bce2-ab7cd61208af@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 95ms
