# profile-title: 🏆 TOP-50 Fastest | 2026-06-12 14:54 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-12 / 14:54 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@104.19.2.175:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 7ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.193.164:80?mode=auto&path=%2FTignal&security=&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.129.164:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://cc078f3b-a706-5dde-8e0a-c0fdd2f213ea@151.101.67.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot-AliKiller@151.101.67.57:80?encryption=none&type=xhttp&path=%2F&host=InternetAzadRobot55yy182.global.ssl.fastly.net&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://TIGNAL-CRYPTO@151.101.67.57:80?type=xhttp&security=none&path=%2F&host=InternetAzadRobot55yy182.global.ssl.fastly.net&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot-AliKiller@151.101.67.57:80?type=xhttp&security=none&path=/&host=InternetAzadRobot07gt745.global.ssl.fastly.net&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://TIGNAL-CRYPTO@151.101.67.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.67.57:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
