# profile-title: 🏆 TOP-50 Fastest | 2026-08-14 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&security=none&type=ws&host=cnd.finland2.newwaycdn.com&path=/cdn/assets/stream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 15ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?allowInsecure=0&sni=cnd.poland.myfilecdn.com&type=ws&host=cnd.poland.myfilecdn.com&path=/cdn/assets/stream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 15ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&security=none&type=ws&host=cnd.poland.myfilecdn.com&path=%2Fcdn%2Fassets%2Fstream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 15ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880/?type=ws&encryption=none&flow=&host=cnd.uk.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 15ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.82:8880/?type=ws&encryption=none&flow=&host=cnd.germany.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 18ms
vless://XpnTeam-37@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://b2f2f9f2-1864-48ea-839b-22815faff1f1@172.66.44.124:8443?alpn=http%2F1.1&fp=randomized&host=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&path=%2F9BozNyvQ8VdRvsYX%3Fed%3D2560&security=tls&sni=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 63ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=firefox#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 65ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=qq#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 65ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=chrome#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 65ms
