# profile-title: 🏆 TOP-50 Fastest | 2026-09-17 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 16:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://42df46ac-2a23-4b06-a250-df2f32e27152@151.101.109.234:443?alpn=h3&encryption=none&host=Mas3ifu.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=mail.fastly.com&type=xhttp&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 5ms
vless://42df46ac-2a23-4b06-a250-df2f32e27152@151.101.109.234:443?alpn=h3&encryption=none&host=Mas3ifu.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=mail.fastly.com&type=xhttp&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 5ms
vless://42df46ac-2a23-4b06-a250-df2f32e27152@151.101.109.234:443?alpn=h3&encryption=none&host=Mas3ifu.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=mail.fastly.com&type=xhttp&allowInsecure=0&insecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 5ms
vless://42df46ac-2a23-4b06-a250-df2f32e27152@151.101.109.234:443?alpn=h3&encryption=none&host=Mas3ifu.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=mail.fastly.com&type=xhttp&allowInsecure=0&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 5ms
vless://42df46ac-2a23-4b06-a250-df2f32e27152@151.101.109.234:443?alpn=h3&encryption=none&host=Mas3ifu.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=mail.fastly.com&type=xhttp&allowInsecure=0&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 5ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 7ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 8ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?alpn=http/1.1&encryption=none&fp=chrome&host=38973b0f.69lover.site&path=/api/v2/e9182405fa1a6489/stream&security=tls&sni=38973b0f.69lover.site&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 9ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 15ms
