# profile-title: 🏆 TOP-50 Fastest | 2026-08-14 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053/?type=ws&encryption=none&flow=&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=/J5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@166.62.106.10:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=chrome#🇺🇸 United States (Tempe) 🔒 🆕 | 81ms
