# profile-title: 🏆 TOP-50 Fastest | 2026-08-27 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 05:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 1ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 16ms
vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=ggrm.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 16ms
trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 32ms
trojan://humanity@104.16.7.70:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 47ms
trojan://humanity@104.16.174.37:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 65ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://humanity@104.18.152.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 110ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://e8652acb-1f75-4762-95eb-51d6bc44907f@157.173.7.109:443?alpn=h2&encryption=none&security=tls&serviceName=grpc&sni=32ukc4l1gq6h.bosfiles.net&type=grpc&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://humanity@104.16.174.6:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
trojan://humanity@141.101.90.101:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Munich) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=ios#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 170ms
trojan://humanity@104.16.174.34:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 177ms
trojan://humanity@104.18.152.244:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=speedtest.tinkoff.ru&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 197ms
