# profile-title: 🏆 TOP-50 Fastest | 2026-07-15 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 20:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=firefox&host=vangoghhh.info&path=/rdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?&security=reality&flow=xtls-rprx-vision&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&fp=safari&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 151ms
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 151ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&mode=gun&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://4eeed2f5-7c46-4324-8d73-419f1531dec8@83.243.86.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KqIktJ-mJFDrR7bIDz26rn6dDE6d3ehPoTh3wEmDNQY&security=reality&sid=09f93f4737bedd0f&sni=www.mozilla.org&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.111:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 153ms
vless://dc76c57c-827f-4ad7-8a1c-94c798638aa9@83.243.86.33:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.mozilla.org&fp=qq&pbk=KqIktJ-mJFDrR7bIDz26rn6dDE6d3ehPoTh3wEmDNQY&sid=09f93f4737bedd0f#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://c5de4c52-ee84-4567-aaff-ab7609801283@164.92.143.135:34071?encryption=none&type=xhttp&mode=auto&path=/heyx&security=reality&fp=chrome&sni=ftp.debian.org&pbk=b9iR_b-nMkWxL5091gNrICOAclOBAQ-GXTL1zaec0kM&sid=ccf32d&spx=/#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 187ms
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 187ms
