# profile-title: 🏆 TOP-50 Fastest | 2026-06-20 13:14 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-20 / 13:14 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://AlfredConfig@199.232.237.245:443?encryption=none&security=tls&sni=global.fastly.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=alfred-13.global.ssl.fastly.net&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://AlfredConfig@199.181.197.176:443?type=ws&security=tls&fp=chrome&sni=alfi.yas-nowin.ir&path=/&host=alfi.yas-nowin.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://ef9d2063-0140-472b-8b17-ba02ba4b4435@45.80.108.236:443?encryption=none&security=tls&sni=lively-resonance-4e12.electrocellco-cf-059.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lively-resonance-4e12.electrocellco-cf-059.workers.dev&path=/proxyip=167.71.48.187#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 46ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.60.74.227:2052?encryption=none&type=xhttp&mode=auto&host=cdn3.goofymoofy.com&path=/pabloping&security=none#🌐 Curacao (Willemstad) 🆕 | 48ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@27.50.48.142:2083?encryption=none&security=tls&sni=lh1.fum.ccwu.cc&fp=random&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=lh1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@27.50.48.142:2083?type=ws&security=tls&fp=random&sni=lh1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=lh1.fum.ccwu.cc#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 67ms
trojan://humanity@188.114.96.4:443?allowInsecure=1&sni=www.calmloud.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 🆕 | 81ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@27.50.48.255:8443?encryption=none&security=tls&sni=lh1.fum.ccwu.cc&fp=random&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=lh1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@27.50.48.255:8443?type=ws&security=tls&fp=random&sni=lh1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=lh1.fum.ccwu.cc#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://MiTiVPN@151.101.110.219:443?allowInsecure=1&sni=global.fastly.com&ws=1&wspath=%2Fed#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 99ms
trojan://humanity@104.19.208.184:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2F%2Fassignment#🇨🇦 Canada (Toronto) 🔒 🆕 | 122ms
