# profile-title: 🏆 TOP-50 Fastest | 2026-09-05 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 5ms
vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052/?type=ws&encryption=none&host=jp.shangou.xyz&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087/?type=ws&encryption=none&host=20241205.666888.lol&path=%2F%3Fed%3D2560&security=tls&sni=20241205.666888.lol&alpn=http%2F1.1&fp=random#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.103:2083?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?security=tls&sni=edccr.aimercc.filegear-sg.me&type=ws&host=edccr.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?encryption=none&security=tls&sni=edgc.aimercc.dpdns.org&fp=random&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=edgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?sni=edccs.aimercc.filegear-sg.me&type=ws&allowInsecure=1#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.198:80?security=none&sni=japan.freenods-8d6.workers.dev&type=ws&host=japan.freenods-8d6.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@103.116.7.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@103.116.7.254:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.116.7.138:2096?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.1:80?type=ws&host=hk1-tg-fxnodes.sfacg.uk&path=%2Ftg%40fxnodes#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 6ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.190:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 6ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.236:443?security=tls&sni=vs1.ylks2024.us.kg&type=ws&host=vs1.ylks2024.us.kg&path=%2Fylks#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 20ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@103.116.7.174:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@103.116.7.17:443?security=tls&type=ws&path=/?Telegram-WangCai2&host=ov186.ochmaybrooooo.online&packetEncoding=xudp&sni=ov186.ochmaybrooooo.online&fp=chrome#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.116:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 23ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.189:443?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 23ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@103.116.7.189:443?security=tls&sni=123.drmIng.bUzz&type=ws&host=123.drming.buzz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 23ms
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@103.116.7.202:2053?security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com&type=ws&host=cosi.bvzizx.com&path=%2Fwss37193#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.220:2096?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 24ms
vless://62357561-a129-4b9e-9614-ce2578020866@103.116.7.220:2096?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 24ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.220:2096?security=tls&sni=edcch.ambercc.filegear-sg.me&type=ws&host=edcch.ambercc.filegear-sg.me&path=%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 24ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.235:443/?type=ws&encryption=none&host=edccy.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=edccy.ambercc.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 24ms
vless://c797aa8a-c03d-48da-9ad4-c9774b14bed2@103.116.7.235:443?security=tls&sni=nvl.esslh.filegear-sg.me&type=ws&host=nvl.esslh.filegear-sg.me&path=%2F%3Fed%3D2560#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 24ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.154:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 25ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?allowInsecure=0&sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/?ed=2560#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 32ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.116.7.16:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.116.7.16:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@103.116.7.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 35ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@103.116.7.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%40WangCai2%2F%3Fed%3D2560#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 35ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@103.116.7.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/Telegram@WangCai2#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 35ms
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.132:80?sni=japan.freenods-8d6.workers.dev&type=ws&path=Telegram%40WangCai2%2F%3Fed#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 36ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.116.7.213:8880?type=ws&host=jp.laoyoutiao.link#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 37ms
