# profile-title: 🏆 TOP-50 Fastest | 2026-08-22 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 03:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa-backup.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=firefox#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa-backup.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa-backup.opngtr.nl:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://794d546b-1938-482e-a337-fee751909ab4@spiderpanel-production-44f6.up.railway.app:443?path=%2Fws%2F794d546b-1938-482e-a337-fee751909ab4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=spiderpanel-production-44f6.up.railway.app&type=ws&allowInsecure=0&sni=spiderpanel-production-44f6.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://794d546b-1938-482e-a337-fee751909ab4@spiderpanel-production-44f6.up.railway.app:443?path=%2Fws%2F794d546b-1938-482e-a337-fee751909ab4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=spiderpanel-production-44f6.up.railway.app&type=ws&allowInsecure=0&sni=spiderpanel-production-44f6.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://794d546b-1938-482e-a337-fee751909ab4@spiderpanel-production-44f6.up.railway.app:443?path=%2Fws%2F794d546b-1938-482e-a337-fee751909ab4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=spiderpanel-production-44f6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=spiderpanel-production-44f6.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=firefox#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 138ms
