# profile-title: 🏆 TOP-50 Fastest | 2026-09-03 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&fp=chrome&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 22ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?security=&encryption=none&host=vms.lifetime59.workers.dev&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 22ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 22ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?encryption=none&host=vms.lifetime58.workers.dev&path=%2F&security=none&type=ws#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 22ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 22ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=/ws/e1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http/1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&fp=chrome&type=ws&sni=willow-heron-f3a9-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 81ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=dusebafke.mvp-rk.site&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=dusebafke.mvp-rk.site&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 85ms
