# profile-title: 🏆 TOP-50 Fastest | 2026-09-03 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 04:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 2ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.140:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 20ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://e1dde74e-3439-ac43-2007-0fa078a4756a@69.46.46.101:443?path=%2Fws%2Fe1dde74e-3439-ac43-2007-0fa078a4756a&security=tls&alpn=http%2F1.1&encryption=none&host=willow-heron-f3a9-production.up.railway.app&type=ws&sni=willow-heron-f3a9-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://f251acbd-62e5-399f-9be9-e0082d2d078f@69.46.46.103:443?path=%2Fws%2Ff251acbd-62e5-399f-9be9-e0082d2d078f&security=tls&alpn=http%2F1.1&encryption=none&host=maple-lantern-1c60-production.up.railway.app&type=ws&sni=maple-lantern-1c60-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://f251acbd-62e5-399f-9be9-e0082d2d078f@69.46.46.103:443?path=%2Fws%2Ff251acbd-62e5-399f-9be9-e0082d2d078f&security=tls&alpn=http%2F1.1&encryption=none&host=maple-lantern-1c60-production.up.railway.app&type=ws&sni=maple-lantern-1c60-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://f251acbd-62e5-399f-9be9-e0082d2d078f@69.46.46.103:443?path=%2Fws%2Ff251acbd-62e5-399f-9be9-e0082d2d078f&security=tls&alpn=http%2F1.1&encryption=none&host=maple-lantern-1c60-production.up.railway.app&type=ws&sni=maple-lantern-1c60-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://f251acbd-62e5-399f-9be9-e0082d2d078f@69.46.46.103:443?path=%2Fws%2Ff251acbd-62e5-399f-9be9-e0082d2d078f&security=tls&alpn=http%2F1.1&encryption=none&host=maple-lantern-1c60-production.up.railway.app&type=ws&sni=maple-lantern-1c60-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://f251acbd-62e5-399f-9be9-e0082d2d078f@69.46.46.103:443?path=%2Fws%2Ff251acbd-62e5-399f-9be9-e0082d2d078f&security=tls&alpn=http%2F1.1&encryption=none&host=maple-lantern-1c60-production.up.railway.app&type=ws&sni=maple-lantern-1c60-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@101.33.55.147:443?encryption=none&security=tls&sni=a3f19.fwu4.6bv.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=a3f19.fwu4.6bv.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#🇯🇵 Japan (Yokohama) ⭐⭐⭐⭐⭐ | 159ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.75.233:39738?path=%2F&security=tls&encryption=none&insecure=0&host=c.eoa.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=c.eoa.ccwu.cc#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 189ms
