# profile-title: 🏆 TOP-50 Fastest | 2026-06-30 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 16:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://Mitivpn@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@198.54.216.39:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@198.54.216.169:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@198.54.216.203:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 2ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://Mitivpn@198.54.216.88:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 7ms
trojan://Mitivpn@198.54.216.170:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@146.75.8.127:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 8ms
