# profile-title: 🏆 TOP-50 Fastest | 2026-09-06 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=android#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=chrome#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=firefox#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=safari#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=qq#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 9ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 10ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 28ms
trojan://%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN@104.24.197.20:443?mode=auto&path=%2F%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN&security=tls&alpn=h2%2Chttp%2F1.1&fm=%7B%0A++%22tcp%22+%3A+%5B%0A++++%7B%0A++++++%22settings%22+%3A+%7B%0A++++++++%22delay%22+%3A+%220%22%2C%0A++++++++%22length%22+%3A+%221%22%2C%0A++++++++%22maxSplit%22+%3A+%22%22%2C%0A++++++++%22packets%22+%3A+%22tlshello%22%0A++++++%7D%2C%0A++++++%22type%22+%3A+%22fragment%22%0A++++%7D%0A++%5D%0A%7D&extra=%7B%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+0%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConnections%22+%3A+%226%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&insecure=0&type=xhttp&allowInsecure=0&sni=uon.hp77o.eu.cc&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
trojan://%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN@104.24.197.20:443?mode=auto&path=%2F%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN&security=tls&alpn=h2%2Chttp%2F1.1&fm=%7B%0A++%22tcp%22+%3A+%5B%0A++++%7B%0A++++++%22settings%22+%3A+%7B%0A++++++++%22delay%22+%3A+%220%22%2C%0A++++++++%22length%22+%3A+%221%22%2C%0A++++++++%22maxSplit%22+%3A+%22%22%2C%0A++++++++%22packets%22+%3A+%22tlshello%22%0A++++++%7D%2C%0A++++++%22type%22+%3A+%22fragment%22%0A++++%7D%0A++%5D%0A%7D&extra=%7B%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+0%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConnections%22+%3A+%226%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&insecure=0&type=xhttp&allowInsecure=0&sni=uon.hp77o.eu.cc&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
trojan://%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN@104.24.197.20:443?mode=auto&path=%2F%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN&security=tls&alpn=h2%2Chttp%2F1.1&fm=%7B%0A%20%20%22tcp%22%20%3A%20%5B%0A%20%20%20%20%7B%0A%20%20%20%20%20%20%22settings%22%20%3A%20%7B%0A%20%20%20%20%20%20%20%20%22delay%22%20%3A%20%220%22%2C%0A%20%20%20%20%20%20%20%20%22length%22%20%3A%20%221%22%2C%0A%20%20%20%20%20%20%20%20%22maxSplit%22%20%3A%20%22%22%2C%0A%20%20%20%20%20%20%20%20%22packets%22%20%3A%20%22tlshello%22%0A%20%20%20%20%20%20%7D%2C%0A%20%20%20%20%20%20%22type%22%20%3A%20%22fragment%22%0A%20%20%20%20%7D%0A%20%20%5D%0A%7D&extra=%7B%0A%20%20%22xmux%22%20%3A%20%7B%0A%20%20%20%20%22cMaxReuseTimes%22%20%3A%200%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%20%3A%200%2C%0A%20%20%20%20%22hMaxRequestTimes%22%20%3A%20%22600-900%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%20%3A%20%221800-3000%22%2C%0A%20%20%20%20%22maxConnections%22%20%3A%20%226%22%0A%20%20%7D%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=uon.hp77o.eu.cc#🇨🇦 Canada (Toronto) 🔒 🆕 | 30ms
