# profile-title: 🏆 TOP-50 Fastest | 2026-06-24 22:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 22:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.115.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.115.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.115.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.115.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.11.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.11.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.11.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 13ms
vless://641bb540-eb43-4444-bd41-7b9300d846ef@151.101.110.24:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=docs.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@151.101.110.219:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.168.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@162.120.94.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Boston) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.104.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?path=Telegram @WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?path=Telegram🇨🇳 @VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 16ms
