# profile-title: 🏆 TOP-50 Fastest | 2026-09-04 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 16:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?encryption=none&security=tls&sni=edgc.aimercc.dpdns.org&alpn=h3&fp=random&allowInsecure=1&type=ws&host=edgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.103:2083?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?security=tls&sni=edccr.aimercc.filegear-sg.me&type=ws&host=edccr.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?sni=edccs.aimercc.filegear-sg.me&type=ws&allowInsecure=1#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 2ms
vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052/?type=ws&encryption=none&host=jp.shangou.xyz&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087/?type=ws&encryption=none&host=20241205.666888.lol&path=%2F%3Fed%3D2560&security=tls&sni=20241205.666888.lol&alpn=http%2F1.1&fp=random#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 3ms
