# profile-title: 🏆 TOP-50 Fastest | 2026-08-16 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=/pyip=Telegram+@WangCai2&security=none&type=ws#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 8ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:8443?fp=qq&host=amz7goecubds.qiz56mebupbs.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&sni=amz7goecubds.qiz56mebupbs.workers.dev&type=ws#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:8443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.23:80?security=none&type=ws&path=/pyip=Telegram🇨🇳+@WangCai2&host=plain-darkness-90ea.259.workers.dev&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) 🆕 | 14ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@77.105.163.59:443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev#🇨🇳 China (Beijing) 🔒 🆕 | 21ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=firefox&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=ios&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&sni=admin.jikebet.com&type=ws&path=%2Fvless&host=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=/vless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=android&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=/vless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&security=tls&sni=admin.jikebet.com&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=admin.jikebet.com&path=%2Fvless#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=/vless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=chrome&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=/id-pusat&host=s.blibli.com.ex33r.eu.cc&sni=s.blibli.com.ex33r.eu.cc&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 115ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr133.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fr133.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443?security=tls&encryption=none&sni=fr133.mechvpn.online&alpn=h3%2Ch2%2Chttp/1.1&fp=firefox&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://5df5c207-406e-4a05-b669-b9a33e10257d@193.39.168.84:443?alpn=h2&encryption=none&fp=firefox&host=ru2.oaklandjoseph.top&path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&sni=ru2.oaklandjoseph.top&type=xhttp#🇷🇺 Russia (Moscow) 🔒 🆕 | 168ms
vless://081f4a5d-f8ed-07d0-b824-49d1d563730f@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://081f4a5d-f8ed-07d0-b824-49d1d563730f@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://0b863293-a7fe-07d0-94cf-74f2c5af70eb@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://1983a39d-e39f-07d0-b9e1-5d2c4ae04495@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://5aaad01d-e200-07d0-b1f2-860875e1cbe9@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://5aaad01d-e200-07d0-b1f2-860875e1cbe9@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://6127801e-b61e-07d0-848f-e19cc3712a20@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://6127801e-b61e-07d0-848f-e19cc3712a20@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://b3dc8ecd-751d-07d0-b0a9-6ff6f5c74056@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://b3dc8ecd-751d-07d0-b0a9-6ff6f5c74056@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://b3dc8ecd-751d-07d0-b0a9-6ff6f5c74056@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://b3dc8ecd-751d-07d0-b0a9-6ff6f5c74056@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://db8df410-79fb-07d0-9525-cb93424bd979@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://db8df410-79fb-07d0-9525-cb93424bd979@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://db8df410-79fb-07d0-9525-cb93424bd979@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://fb0f5eac-175b-07d0-b64e-19e13a6d9bd0@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://fb0f5eac-175b-07d0-b64e-19e13a6d9bd0@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://fb0f5eac-175b-07d0-b64e-19e13a6d9bd0@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 169ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@179.61.227.102:8443/?insecure=1&sni=iq5ny.pleiades.codes#🇮🇳 India (Hyderabad) 🔒 🆕 | 170ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@144.31.234.58:443/?insecure=1&sni=nl1.noesissite.ru#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 204ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@144.31.234.58:443?insecure=1&sni=144.31.234.58#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 211ms
trojan://MiTiVPN@140.248.185.253:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/f-l@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s3k-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=sourceforge.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
