# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 06:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 06:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://92e41c23-4b39-464a-bbff-63ef84f317da@79.127.245.249:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=IhcYDA8gF5PuTtKLu-kB6zezpqAKQvnjE_XbgNg8nXI&security=reality&sid=157ce3ba&sni=api-maps.yandex.ru&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=poland.alexander.com&mode=auto&path=%2F&security=tls&sni=docs.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@192.65.217.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇦🇺 Australia (Melbourne) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@27.50.49.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳 @VPNine1#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@31.12.75.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.5.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.5.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.135.235.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇦 Ukraine (Zaporizhzhya) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&host=s5.868001.xyz&security=none&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 35ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 35ms
