# profile-title: 🏆 TOP-50 Fastest | 2026-09-09 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 14:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.148.65:2087?host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.116.7.138:2096?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://b111f8c5-1244-4ec8-8d74-79c13ef9037e@102.177.189.248:2082?security=&encryption=none&host=q6.19kalA.co&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh23v4.hiddendom.shop#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 7ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 7ms
